android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
bolts.AppLinks -> a.a:
    android.os.Bundle getAppLinkData(android.content.Intent) -> a
    android.net.Uri getTargetUrlFromInboundIntent(android.content.Context,android.content.Intent) -> a
bolts.MeasurementEvent -> a.b:
    android.content.Context appContext -> a
    java.lang.String name -> b
    android.os.Bundle args -> c
    void sendBroadcastEvent(android.content.Context,java.lang.String,android.content.Intent,java.util.Map) -> a
    void sendBroadcast() -> a
    android.os.Bundle getApplinkLogData(android.content.Context,java.lang.String,android.os.Bundle,android.content.Intent) -> a
    java.lang.String objectToJSONString(java.lang.Object) -> a
com.facebook.AccessToken -> com.facebook.AccessToken:
    java.util.Date MAX_DATE -> a
    java.util.Date DEFAULT_EXPIRATION_TIME -> b
    java.util.Date DEFAULT_LAST_REFRESH_TIME -> c
    com.facebook.AccessTokenSource DEFAULT_ACCESS_TOKEN_SOURCE -> d
    java.util.Date expires -> e
    java.util.Set permissions -> f
    java.util.Set declinedPermissions -> g
    java.lang.String token -> h
    com.facebook.AccessTokenSource source -> i
    java.util.Date lastRefresh -> j
    java.lang.String applicationId -> k
    java.lang.String userId -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.facebook.AccessToken getCurrentAccessToken() -> a
    void setCurrentAccessToken(com.facebook.AccessToken) -> a
    java.lang.String getToken() -> b
    java.util.Date getExpires() -> c
    java.util.Set getPermissions() -> d
    java.util.Set getDeclinedPermissions() -> e
    com.facebook.AccessTokenSource getSource() -> f
    java.util.Date getLastRefresh() -> g
    java.lang.String getApplicationId() -> h
    java.lang.String getUserId() -> i
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.facebook.AccessToken createFromLegacyCache(android.os.Bundle) -> a
    java.util.List getPermissionsFromBundle(android.os.Bundle,java.lang.String) -> a
    org.json.JSONObject toJSONObject() -> j
    com.facebook.AccessToken createFromJSONObject(org.json.JSONObject) -> a
    java.lang.String tokenToString() -> k
    void appendPermissions(java.lang.StringBuilder) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.AccessToken$2 -> com.facebook.a:
    com.facebook.AccessToken createFromParcel(android.os.Parcel) -> a
    com.facebook.AccessToken[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.AccessTokenCache -> com.facebook.b:
    android.content.SharedPreferences sharedPreferences -> a
    com.facebook.AccessTokenCache$SharedPreferencesTokenCachingStrategyFactory tokenCachingStrategyFactory -> b
    com.facebook.LegacyTokenHelper tokenCachingStrategy -> c
    com.facebook.AccessToken load() -> a
    void save(com.facebook.AccessToken) -> a
    void clear() -> b
    boolean hasCachedAccessToken() -> c
    com.facebook.AccessToken getCachedAccessToken() -> d
    boolean shouldCheckLegacyToken() -> e
    com.facebook.AccessToken getLegacyAccessToken() -> f
    com.facebook.LegacyTokenHelper getTokenCachingStrategy() -> g
com.facebook.AccessTokenCache$SharedPreferencesTokenCachingStrategyFactory -> com.facebook.c:
    com.facebook.LegacyTokenHelper create() -> a
com.facebook.AccessTokenManager -> com.facebook.d:
    com.facebook.AccessTokenManager instance -> a
    android.support.v4.content.LocalBroadcastManager localBroadcastManager -> b
    com.facebook.AccessTokenCache accessTokenCache -> c
    com.facebook.AccessToken currentAccessToken -> d
    java.util.concurrent.atomic.AtomicBoolean tokenRefreshInProgress -> e
    java.util.Date lastAttemptedTokenExtendDate -> f
    com.facebook.AccessTokenManager getInstance() -> a
    com.facebook.AccessToken getCurrentAccessToken() -> b
    boolean loadCurrentAccessToken() -> c
    void setCurrentAccessToken(com.facebook.AccessToken) -> a
    void setCurrentAccessToken(com.facebook.AccessToken,boolean) -> a
    void sendCurrentAccessTokenChangedBroadcast(com.facebook.AccessToken,com.facebook.AccessToken) -> a
    void extendAccessTokenIfNeeded() -> d
    boolean shouldExtendAccessToken() -> f
    com.facebook.GraphRequest createGrantedPermissionsRequest(com.facebook.AccessToken,com.facebook.GraphRequest$Callback) -> a
    com.facebook.GraphRequest createExtendAccessTokenRequest(com.facebook.AccessToken,com.facebook.GraphRequest$Callback) -> b
    void refreshCurrentAccessToken() -> e
    void refreshCurrentAccessTokenImpl() -> g
    void access$000(com.facebook.AccessTokenManager) -> a
    java.util.concurrent.atomic.AtomicBoolean access$200(com.facebook.AccessTokenManager) -> b
com.facebook.AccessTokenManager$1 -> com.facebook.e:
    com.facebook.AccessTokenManager this$0 -> a
    void run() -> run
com.facebook.AccessTokenManager$2 -> com.facebook.f:
    java.util.concurrent.atomic.AtomicBoolean val$permissionsCallSucceeded -> a
    java.util.Set val$permissions -> b
    java.util.Set val$declinedPermissions -> c
    com.facebook.AccessTokenManager this$0 -> d
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.AccessTokenManager$3 -> com.facebook.g:
    com.facebook.AccessTokenManager$RefreshResult val$refreshResult -> a
    com.facebook.AccessTokenManager this$0 -> b
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.AccessTokenManager$4 -> com.facebook.h:
    com.facebook.AccessToken val$accessToken -> a
    java.util.concurrent.atomic.AtomicBoolean val$permissionsCallSucceeded -> b
    com.facebook.AccessTokenManager$RefreshResult val$refreshResult -> c
    java.util.Set val$permissions -> d
    java.util.Set val$declinedPermissions -> e
    com.facebook.AccessTokenManager this$0 -> f
    void onBatchCompleted(com.facebook.GraphRequestBatch) -> a
com.facebook.AccessTokenManager$RefreshResult -> com.facebook.i:
    java.lang.String accessToken -> a
    int expiresAt -> b
com.facebook.AccessTokenSource -> com.facebook.j:
    com.facebook.AccessTokenSource NONE -> a
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_WEB -> b
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_NATIVE -> c
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_SERVICE -> d
    com.facebook.AccessTokenSource WEB_VIEW -> e
    com.facebook.AccessTokenSource TEST_USER -> f
    com.facebook.AccessTokenSource CLIENT_TOKEN -> g
    boolean canExtendToken -> h
    com.facebook.AccessTokenSource[] $VALUES -> i
    com.facebook.AccessTokenSource[] values() -> values
    com.facebook.AccessTokenSource valueOf(java.lang.String) -> valueOf
    boolean canExtendToken() -> a
com.facebook.FacebookActivity -> com.facebook.FacebookActivity:
    java.lang.String PASS_THROUGH_CANCEL_ACTION -> n
    java.lang.String FRAGMENT_TAG -> o
    android.support.v4.app.Fragment singleFragment -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void handlePassThroughError() -> g
com.facebook.FacebookButtonBase -> com.facebook.k:
    java.lang.String analyticsButtonCreatedEventName -> a
    android.view.View$OnClickListener externalOnClickListener -> b
    android.view.View$OnClickListener internalOnClickListener -> c
    boolean overrideCompoundPadding -> d
    int overrideCompoundPaddingLeft -> e
    int overrideCompoundPaddingRight -> f
    android.support.v4.app.Fragment parentFragment -> g
    int getDefaultRequestCode() -> getDefaultRequestCode
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    android.support.v4.app.Fragment getFragment() -> getFragment
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    int getRequestCode() -> getRequestCode
    void onAttachedToWindow() -> onAttachedToWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    android.app.Activity getActivity() -> getActivity
    int getDefaultStyleResource() -> getDefaultStyleResource
    int measureTextWidth(java.lang.String) -> a
    void configureButton(android.content.Context,android.util.AttributeSet,int,int) -> a
    void callExternalOnClickListener(android.view.View) -> a
    void setInternalOnClickListener(android.view.View$OnClickListener) -> setInternalOnClickListener
    void logButtonCreated(android.content.Context) -> a
    void parseBackgroundAttributes(android.content.Context,android.util.AttributeSet,int,int) -> b
    void parseCompoundDrawableAttributes(android.content.Context,android.util.AttributeSet,int,int) -> c
    void parseContentAttributes(android.content.Context,android.util.AttributeSet,int,int) -> d
    void parseTextAttributes(android.content.Context,android.util.AttributeSet,int,int) -> e
    void setupOnClickListener() -> a
    android.view.View$OnClickListener access$000(com.facebook.FacebookButtonBase) -> a
    android.view.View$OnClickListener access$100(com.facebook.FacebookButtonBase) -> b
com.facebook.FacebookButtonBase$1 -> com.facebook.l:
    com.facebook.FacebookButtonBase this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.FacebookContentProvider -> com.facebook.m:
    java.lang.String TAG -> a
    java.lang.String getAttachmentUrl(java.lang.String,java.util.UUID,java.lang.String) -> a
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.util.Pair parseCallIdAndAttachmentName(android.net.Uri) -> a
com.facebook.FacebookDialogException -> com.facebook.n:
    int errorCode -> a
    java.lang.String failingUrl -> b
    int getErrorCode() -> a
    java.lang.String getFailingUrl() -> b
    java.lang.String toString() -> toString
com.facebook.FacebookException -> com.facebook.o:
    java.lang.String toString() -> toString
com.facebook.FacebookOperationCanceledException -> com.facebook.p:
com.facebook.FacebookRequestError -> com.facebook.q:
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> a
    com.facebook.FacebookRequestError$Category category -> b
    int requestStatusCode -> c
    int errorCode -> d
    int subErrorCode -> e
    java.lang.String errorType -> f
    java.lang.String errorMessage -> g
    java.lang.String errorUserTitle -> h
    java.lang.String errorUserMessage -> i
    java.lang.String errorRecoveryMessage -> j
    org.json.JSONObject requestResult -> k
    org.json.JSONObject requestResultBody -> l
    java.lang.Object batchRequestResult -> m
    java.net.HttpURLConnection connection -> n
    com.facebook.FacebookException exception -> o
    int getRequestStatusCode() -> a
    int getErrorCode() -> b
    java.lang.String getErrorType() -> c
    java.lang.String getErrorMessage() -> d
    com.facebook.FacebookException getException() -> e
    java.lang.String toString() -> toString
    com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> a
    com.facebook.internal.FacebookRequestErrorClassification getErrorClassification() -> f
com.facebook.FacebookRequestError$1 -> com.facebook.r:
com.facebook.FacebookRequestError$Category -> com.facebook.s:
    com.facebook.FacebookRequestError$Category LOGIN_RECOVERABLE -> a
    com.facebook.FacebookRequestError$Category OTHER -> b
    com.facebook.FacebookRequestError$Category TRANSIENT -> c
    com.facebook.FacebookRequestError$Category[] $VALUES -> d
    com.facebook.FacebookRequestError$Category[] values() -> values
    com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> com.facebook.t:
    int start -> a
    int end -> b
    boolean contains(int) -> a
com.facebook.FacebookSdk -> com.facebook.u:
    java.lang.String TAG -> a
    java.util.HashSet loggingBehaviors -> b
    java.util.concurrent.Executor executor -> c
    java.lang.String applicationId -> d
    java.lang.String applicationName -> e
    java.lang.String appClientToken -> f
    int webDialogTheme -> g
    java.lang.String facebookDomain -> h
    java.util.concurrent.atomic.AtomicLong onProgressThreshold -> i
    boolean isDebugEnabled -> j
    boolean isLegacyTokenUpgradeSupported -> k
    java.io.File cacheDir -> l
    android.content.Context applicationContext -> m
    int callbackRequestCodeOffset -> n
    java.lang.Object LOCK -> o
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> p
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> q
    java.lang.Boolean sdkInitialized -> r
    void sdkInitialize(android.content.Context) -> a
    boolean isInitialized() -> a
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    boolean isDebugEnabled() -> b
    boolean isLegacyTokenUpgradeSupported() -> c
    java.util.concurrent.Executor getExecutor() -> d
    java.lang.String getFacebookDomain() -> e
    android.content.Context getApplicationContext() -> f
    java.util.concurrent.Executor getAsyncTaskExecutor() -> m
    boolean getLimitEventAndDataUsage(android.content.Context) -> b
    long getOnProgressThreshold() -> g
    void loadDefaultsFromMetadata(android.content.Context) -> c
    java.lang.String getApplicationId() -> h
    java.lang.String getApplicationName() -> i
    java.lang.String getClientToken() -> j
    int getWebDialogTheme() -> k
    void setWebDialogTheme(int) -> a
    int getCallbackRequestCodeOffset() -> l
    boolean isFacebookRequestCode(int) -> b
com.facebook.FacebookSdk$1 -> com.facebook.v:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.FacebookSdk$2 -> com.facebook.w:
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.facebook.FacebookSdkNotInitializedException -> com.facebook.x:
com.facebook.FacebookServiceException -> com.facebook.y:
    com.facebook.FacebookRequestError error -> a
    com.facebook.FacebookRequestError getRequestError() -> a
    java.lang.String toString() -> toString
com.facebook.GraphRequest -> com.facebook.GraphRequest:
    java.lang.String TAG -> a
    java.lang.String defaultBatchApplicationId -> b
    java.util.regex.Pattern versionPattern -> c
    com.facebook.AccessToken accessToken -> d
    com.facebook.HttpMethod httpMethod -> e
    java.lang.String graphPath -> f
    org.json.JSONObject graphObject -> g
    java.lang.String batchEntryName -> h
    java.lang.String batchEntryDependsOn -> i
    boolean batchEntryOmitResultOnSuccess -> j
    android.os.Bundle parameters -> k
    com.facebook.GraphRequest$Callback callback -> l
    java.lang.String overriddenURL -> m
    java.lang.Object tag -> n
    java.lang.String version -> o
    boolean skipClientToken -> p
    java.lang.String userAgent -> q
    com.facebook.GraphRequest newPostRequest(com.facebook.AccessToken,java.lang.String,org.json.JSONObject,com.facebook.GraphRequest$Callback) -> a
    com.facebook.GraphRequest newGraphPathRequest(com.facebook.AccessToken,java.lang.String,com.facebook.GraphRequest$Callback) -> a
    org.json.JSONObject getGraphObject() -> a
    void setGraphObject(org.json.JSONObject) -> a
    com.facebook.HttpMethod getHttpMethod() -> b
    void setHttpMethod(com.facebook.HttpMethod) -> a
    void setSkipClientToken(boolean) -> a
    android.os.Bundle getParameters() -> c
    void setParameters(android.os.Bundle) -> a
    com.facebook.AccessToken getAccessToken() -> d
    com.facebook.GraphRequest$Callback getCallback() -> e
    void setCallback(com.facebook.GraphRequest$Callback) -> a
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> f
    com.facebook.GraphResponse executeAndWait() -> g
    com.facebook.GraphRequestAsyncTask executeAsync() -> h
    java.net.HttpURLConnection toHttpConnection(com.facebook.GraphRequestBatch) -> a
    com.facebook.GraphResponse executeAndWait(com.facebook.GraphRequest) -> a
    java.util.List executeBatchAndWait(com.facebook.GraphRequest[]) -> a
    java.util.List executeBatchAndWait(java.util.Collection) -> a
    java.util.List executeBatchAndWait(com.facebook.GraphRequestBatch) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(com.facebook.GraphRequest[]) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(java.util.Collection) -> b
    com.facebook.GraphRequestAsyncTask executeBatchAsync(com.facebook.GraphRequestBatch) -> c
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.GraphRequestBatch,java.util.List) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    void addCommonParameters() -> k
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    java.lang.String getUrlForBatchedRequest() -> i
    java.lang.String getUrlForSingleRequest() -> j
    java.lang.String getGraphPathWithVersion() -> l
    void serializeToBatch(org.json.JSONArray,java.util.Map) -> a
    boolean hasOnProgressCallbacks(com.facebook.GraphRequestBatch) -> d
    void setConnectionContentType(java.net.HttpURLConnection,boolean) -> a
    boolean isGzipCompressible(com.facebook.GraphRequestBatch) -> e
    void serializeToUrlConnection(com.facebook.GraphRequestBatch,java.net.HttpURLConnection) -> a
    void processRequest(com.facebook.GraphRequestBatch,com.facebook.internal.Logger,int,java.net.URL,java.io.OutputStream,boolean) -> a
    boolean isMeRequest(java.lang.String) -> b
    void processGraphObject(org.json.JSONObject,java.lang.String,com.facebook.GraphRequest$KeyValueSerializer) -> a
    void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.GraphRequest$KeyValueSerializer,boolean) -> a
    void serializeParameters(android.os.Bundle,com.facebook.GraphRequest$Serializer,com.facebook.GraphRequest) -> a
    void serializeAttachments(java.util.Map,com.facebook.GraphRequest$Serializer) -> a
    void serializeRequestsAsJSON(com.facebook.GraphRequest$Serializer,java.util.Collection,java.util.Map) -> a
    java.lang.String getMimeContentType() -> m
    java.lang.String getUserAgent() -> n
    java.lang.String getBatchAppId(com.facebook.GraphRequestBatch) -> f
    boolean isSupportedAttachmentType(java.lang.Object) -> d
    boolean isSupportedParameterType(java.lang.Object) -> e
    java.lang.String parameterToString(java.lang.Object) -> f
    boolean access$000(java.lang.Object) -> b
    java.lang.String access$100(java.lang.Object) -> c
com.facebook.GraphRequest$1 -> com.facebook.z:
    com.facebook.GraphRequest$GraphJSONObjectCallback val$callback -> a
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$4 -> com.facebook.aa:
    com.facebook.GraphRequest$Callback val$callback -> a
    com.facebook.GraphRequest this$0 -> b
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$5 -> com.facebook.ab:
    java.util.ArrayList val$callbacks -> a
    com.facebook.GraphRequestBatch val$requests -> b
    void run() -> run
com.facebook.GraphRequest$6 -> com.facebook.ac:
    java.util.ArrayList val$keysAndValues -> a
    com.facebook.GraphRequest this$0 -> b
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.GraphRequest$Attachment -> com.facebook.ad:
    com.facebook.GraphRequest request -> a
    java.lang.Object value -> b
    com.facebook.GraphRequest getRequest() -> a
    java.lang.Object getValue() -> b
com.facebook.GraphRequest$Callback -> com.facebook.ae:
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$GraphJSONObjectCallback -> com.facebook.af:
    void onCompleted(org.json.JSONObject,com.facebook.GraphResponse) -> a
com.facebook.GraphRequest$KeyValueSerializer -> com.facebook.ag:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.GraphRequest$OnProgressCallback -> com.facebook.ah:
    void onProgress(long,long) -> a
com.facebook.GraphRequest$ParcelableResourceWithMimeType -> com.facebook.GraphRequest$ParcelableResourceWithMimeType:
    java.lang.String mimeType -> a
    android.os.Parcelable resource -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getMimeType() -> a
    android.os.Parcelable getResource() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.GraphRequest$ParcelableResourceWithMimeType$1 -> com.facebook.ai:
    com.facebook.GraphRequest$ParcelableResourceWithMimeType createFromParcel(android.os.Parcel) -> a
    com.facebook.GraphRequest$ParcelableResourceWithMimeType[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.GraphRequest$Serializer -> com.facebook.aj:
    java.io.OutputStream outputStream -> a
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    boolean useUrlEncode -> d
    void writeObject(java.lang.String,java.lang.Object,com.facebook.GraphRequest) -> a
    java.lang.RuntimeException getInvalidTypeError() -> b
    void writeRequestsAsJson(java.lang.String,org.json.JSONArray,java.util.Collection) -> a
    void writeString(java.lang.String,java.lang.String) -> a
    void writeBitmap(java.lang.String,android.graphics.Bitmap) -> a
    void writeBytes(java.lang.String,byte[]) -> a
    void writeContentUri(java.lang.String,android.net.Uri,java.lang.String) -> a
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor,java.lang.String) -> a
    void writeRecordBoundary() -> a
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    void write(java.lang.String,java.lang.Object[]) -> a
    void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.GraphRequestAsyncTask -> com.facebook.ak:
    java.lang.String TAG -> a
    java.lang.reflect.Method executeOnExecutorMethod -> b
    java.net.HttpURLConnection connection -> c
    com.facebook.GraphRequestBatch requests -> d
    java.lang.Exception exception -> e
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.List) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    com.facebook.GraphRequestAsyncTask executeOnSettingsExecutor() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.GraphRequestBatch -> com.facebook.al:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    int getTimeout() -> a
    void addCallback(com.facebook.GraphRequestBatch$Callback) -> a
    boolean add(com.facebook.GraphRequest) -> a
    void add(int,com.facebook.GraphRequest) -> a
    void clear() -> clear
    com.facebook.GraphRequest get(int) -> a
    com.facebook.GraphRequest remove(int) -> b
    com.facebook.GraphRequest set(int,com.facebook.GraphRequest) -> b
    int size() -> size
    java.lang.String getId() -> b
    android.os.Handler getCallbackHandler() -> c
    void setCallbackHandler(android.os.Handler) -> a
    java.util.List getRequests() -> d
    java.util.List getCallbacks() -> e
    java.lang.String getBatchApplicationId() -> f
    java.util.List executeAndWait() -> g
    com.facebook.GraphRequestAsyncTask executeAsync() -> h
    java.util.List executeAndWaitImpl() -> i
    com.facebook.GraphRequestAsyncTask executeAsyncImpl() -> j
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
com.facebook.GraphRequestBatch$Callback -> com.facebook.am:
    void onBatchCompleted(com.facebook.GraphRequestBatch) -> a
com.facebook.GraphRequestBatch$OnProgressCallback -> com.facebook.an:
    void onBatchProgress(com.facebook.GraphRequestBatch,long,long) -> a
com.facebook.GraphResponse -> com.facebook.ao:
    java.net.HttpURLConnection connection -> a
    org.json.JSONObject graphObject -> b
    org.json.JSONArray graphObjectArray -> c
    com.facebook.FacebookRequestError error -> d
    java.lang.String rawResponse -> e
    com.facebook.GraphRequest request -> f
    com.facebook.FacebookRequestError getError() -> a
    org.json.JSONObject getJSONObject() -> b
    java.lang.String toString() -> toString
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.facebook.GraphRequestBatch) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object) -> a
    com.facebook.GraphResponse createResponseFromObject(com.facebook.GraphRequest,java.net.HttpURLConnection,java.lang.Object,java.lang.Object) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.HttpMethod -> com.facebook.ap:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] $VALUES -> d
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.LegacyTokenHelper -> com.facebook.aq:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    android.os.Bundle load() -> a
    void clear() -> b
    boolean hasTokenInformation(android.os.Bundle) -> a
    java.lang.String getToken(android.os.Bundle) -> b
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> c
    java.lang.String getApplicationId(android.os.Bundle) -> d
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> a
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
com.facebook.LoggingBehavior -> com.facebook.ar:
    com.facebook.LoggingBehavior REQUESTS -> a
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehavior CACHE -> d
    com.facebook.LoggingBehavior APP_EVENTS -> e
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> f
    com.facebook.LoggingBehavior GRAPH_API_DEBUG_WARNING -> g
    com.facebook.LoggingBehavior GRAPH_API_DEBUG_INFO -> h
    com.facebook.LoggingBehavior[] $VALUES -> i
    com.facebook.LoggingBehavior[] values() -> values
    com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.Profile -> com.facebook.Profile:
    java.lang.String id -> a
    java.lang.String firstName -> b
    java.lang.String middleName -> c
    java.lang.String lastName -> d
    java.lang.String name -> e
    android.net.Uri linkUri -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.facebook.Profile getCurrentProfile() -> a
    void setCurrentProfile(com.facebook.Profile) -> a
    void fetchProfileForCurrentAccessToken() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject toJSONObject() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.Profile$1 -> com.facebook.as:
    void onSuccess(org.json.JSONObject) -> a
    void onFailure(com.facebook.FacebookException) -> a
com.facebook.Profile$2 -> com.facebook.at:
    com.facebook.Profile createFromParcel(android.os.Parcel) -> a
    com.facebook.Profile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.ProfileCache -> com.facebook.au:
    android.content.SharedPreferences sharedPreferences -> a
    com.facebook.Profile load() -> a
    void save(com.facebook.Profile) -> a
    void clear() -> b
com.facebook.ProfileManager -> com.facebook.av:
    com.facebook.ProfileManager instance -> a
    android.support.v4.content.LocalBroadcastManager localBroadcastManager -> b
    com.facebook.ProfileCache profileCache -> c
    com.facebook.Profile currentProfile -> d
    com.facebook.ProfileManager getInstance() -> a
    com.facebook.Profile getCurrentProfile() -> b
    boolean loadCurrentProfile() -> c
    void setCurrentProfile(com.facebook.Profile) -> a
    void setCurrentProfile(com.facebook.Profile,boolean) -> a
    void sendCurrentProfileChangedBroadcast(com.facebook.Profile,com.facebook.Profile) -> a
com.facebook.ProgressNoopOutputStream -> com.facebook.aw:
    java.util.Map progressMap -> a
    android.os.Handler callbackHandler -> b
    com.facebook.GraphRequest currentRequest -> c
    com.facebook.RequestProgress currentRequestProgress -> d
    int batchMax -> e
    void setCurrentRequest(com.facebook.GraphRequest) -> a
    int getMaxProgress() -> a
    java.util.Map getProgressMap() -> b
    void addProgress(long) -> a
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.facebook.ProgressOutputStream -> com.facebook.ax:
    java.util.Map progressMap -> a
    com.facebook.GraphRequestBatch requests -> b
    long threshold -> c
    long batchProgress -> d
    long lastReportedProgress -> e
    long maxProgress -> f
    com.facebook.RequestProgress currentRequestProgress -> g
    void addProgress(long) -> a
    void reportBatchProgress() -> a
